Resource name,Image for curation,Why is this a good resource?,URL,Date resource was added,Endorsed by,Copyright/ Conditions of use,Languages,What type of resource is this?,How is this resource best used?,Resource skill level,Primary resource skill level for tag display,Time to use the resource,Primary Topic,Tags,Practices,Skills,Primary format for icons,Digital Standards,Resource author,Organizational affiliation of this resource,Cost,Year of resource creation
Governance in the digital age,,"Written by Kent Aitken, Policy Lead at the Digital Academy. It is a comprehensive report written from 300+ interviews as to the state and challenges of digital transformation in government.",https://ppforum.ca/publications/governance-in-the-digital-age/,"13 June, 2019","""Ahmad , Sabrina""",Unknown,"English,French","Research,Case study",Read - Report,Beginner/ Débutant,Beginner/ Débutant,7.5 h,Digital government,"digital government,open government, digital leadership,",,,Read,Not directly applicable to any standard,"""Aitken , Kent""",Canada's Public Policy Forum,,2018
Value sensitive design,,"A number of resources and considerations to help ensure that design projects we undertake are ethical, inclusive, reflect on the entire system, including direct and indirect stakeholders. ",https://vsdesign.org,"17 June, 2019","""Cheinman , Ksenia """,Free to use in some cases,English,"How to,Tool","Use - Guide,Use - Collection of resources","Intermediate/ Intermédiaire,Advanced/ Avancé",Intermediate/ Intermédiaire,2 h,Design,"Moral, value, ethics, design, ideas",Inclusive design,"Ethics,Being inclusive ",Use,"Design with users,Address security and privacy risks,Empower employees to deliver better services",,University of Washington Information School,,N/A
Old habits die hard (when feelings get in the way),,Highlights the difficulty and importance of moving away from personal opinions and to focusing on top user tasks.,https://blog.canada.ca/2018/03/14/old-habits-die-hard.html,"28 June, 2019","""Cheinman , Ksenia """,Free to use in some cases,"English,French",Opinion,Read - Blog post,Beginner/ Débutant,Beginner/ Débutant,5 min,Design,"user testing, culture change, task completion",,,Read,Design with users,"""Côté , Celeste""","""Treasury Board of Canada Secretariat, TBS""",,2018
Fundamentals of data analysis for government,,A course targeting government employees that have a qualitative understanding of their work but have yet to master the quantitative skills required to leverage data in their day- to-day responsibilities.,https://data-academy.skilljar.com/,"28 June, 2019","""Hoyt , Mandy """,Free to use,English,"How to,Awareness",Participate - Course online,Beginner/ Débutant,Beginner/ Débutant,7.5 h,Data,"data, data literacy,visualization, data culture, tools","Data analysis,Using data for decision-making","Making sense of data,Integrating quantitative and qualitative data anaysis,Understanding data tools,Applying data tools",Participate,Not directly applicable to any standard,,Socrata Data Academy,,N/A
Finding stories in data,,"At the heart of driving change is the skill of finding and telling stories, using where relevant, compelling visualizations.",https://findingstories.learndata.info/#/,"28 June, 2019","""Hoyt , Mandy """,Free to use,English,"Practice/Simulation ,Tool,Awareness,How to","Participate - Course online,Read - Article,Use - Assessment",Beginner/ Débutant,Beginner/ Débutant,7.5 h,Data,"visulaization, storytelling, data, pivot tables",Data use and presentation,"Storytelling with data,Data visualization",Participate,"Empower employees to deliver better services,Address security and privacy risks",,Open Data Institute (UK),,N/A
Introduction to data modelling,,"Go from conceptual to practical as you build your data modelling foundation. Explore data and data design concepts, before you begin sourcing, preparingdesigning and manipulating data. ",https://www.edx.org/course/introduction-data-modeling-4,"28 June, 2019","""Hoyt , Mandy """,Free to use,English,"How to,Practice/Simulation ,Awareness","Watch - Webinar,Read - Syllabus,Use - Collection of resources,Participate - Course online",Intermediate/ Intermédiaire,Intermediate/ Intermédiaire,20 h,Data,"logic model,physical model,data,devOps,transactional databases,","Data awareness,Data analysis,Data storage and retrieval",Database design,Participate,Address security and privacy risks,,"edX,Microsoft",,N/A
Diseases and immunization optimization project,,"Great example of a web content improvement project based on user needs in the health sector. Includes approach, success metrics, discoveries, visuals. ",https://blog.canada.ca/research-summaries/diseases-research-summary.html,"28 June, 2019","""Cheinman , Ksenia """,Free to use in some cases,"French,English","Case study,Research,How to",Read - Article,Intermediate/ Intermédiaire,Intermediate/ Intermédiaire,10 min,Design,"usability testing, evidence-based decision making, information architecture, chunking, ",,,Read,Design with users,,"""Treasury Board of Canada Secretariat, TBS""",,2018
 Weaponization of Education Data,https://s3.amazonaws.com/hackedu/2017-ed-tech-trends-5.jpg,"Thoroughly researched and documented, the author takes you on a journey of the dark side of data. Showing how prolific and devastating data misuse can be. ",http://hackeducation.com/2017/12/11/top-ed-tech-trends-weaponized-data,"28 June, 2019","""Cheinman , Ksenia """,Not free to use,English,"Opinion,Research",Read - Article,Beginner/ Débutant,Beginner/ Débutant,30 min,Data,"critic of educational technology, privacy, data use, inclusion, ethics","Data awareness,Human analytics,Data use and presentation","Ethics,Thinking about data,Security and privacy",Read,"Be good data stewards,Design ethical services,Address security and privacy risks","""Watters , Audrey""",,,2017
GC UX Community Meetup ,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F59835521%2F2733832803%2F1%2Foriginal.jpg?w=1000&auto=compress&rect=0%2C18%2C960%2C480&s=103c73258eaa37dc45a196fee2608a86,Meet like-minded people trying to improve user experience in the Government of Canada context. ,https://www.eventbrite.ca/e/gc-ux-community-meetup-rendez-vous-de-la-communaute-ux-du-gc-tickets-59967615753#,"28 June, 2019","""Cheinman , Ksenia """,Unknown,"English,French,Not Applicable",Awareness,Participate - Meetup,"Beginner/ Débutant,Intermediate/ Intermédiaire,Advanced/ Avancé",Intermediate/ Intermédiaire,2 h,Design,"ux, user experience, design, service design",,,Participate,Design with users,,,,N/A
Content design using data and evidence,https://assets.website-files.com/5acbe3b595ba2b13138c302b/5acd23a3fb4f189190e2def6_podcast-meta.png,"Explains the difference between writing, editing, copyrighting and digital content design, tells the story of Gov.UK process of converting 75,000 pieces of content into 3,000, explains how to obtain data and evidence to support content design.",https://www.contentstrategy.com/podcast/ep-4-sarah-richards-and-content-design,"28 June, 2019","""Cheinman , Ksenia """,Unknown,English,"Case study,Awareness,Opinion",Listen - Podcast,Beginner/ Débutant,Beginner/ Débutant,30 min,Design,"government, UK, content strategy, data, ux content strategist","Design research,Content design,Content strategy","Understanding content design,Writing for users,Using data and user research,Data collection",Listen,Design with users,"""Richards , Sarah""",UK Digital Service,,2018
